YearsExperience,EducationLevel,SkillsScore,CertificationCount,Hired
11,Diploma,50,1,0
3,Diploma,69,4,0
7,High School,54,5,0
4,Graduate,66,4,1
1,PhD,74,5,0
5,Diploma,72,5,1
4,Diploma,59,5,0
1,Post-Graduate,55,5,0
12,PhD,73,5,1
13,PhD,41,1,0
10,Diploma,74,5,1
10,High School,79,1,0
10,Post-Graduate,95,5,1
2,PhD,67,4,0
14,Diploma,86,6,1
8,PhD,78,5,1
6,Post-Graduate,45,2,0
6,Post-Graduate,48,5,0
14,Graduate,59,5,1
10,Diploma,99,4,1
5,Post-Graduate,40,7,0
7,Graduate,47,3,0
3,Graduate,94,4,0
7,PhD,62,2,1
3,PhD,42,3,0
7,Graduate,43,0,0
8,PhD,97,0,0
2,Post-Graduate,64,7,0
2,High School,86,2,0
10,Post-Graduate,77,4,1
12,Graduate,54,1,0
1,Graduate,60,2,0
12,Post-Graduate,74,6,1
9,PhD,96,3,0
2,PhD,92,3,0
2,Graduate,92,5,0
4,Diploma,85,0,0
4,PhD,91,7,1
1,Post-Graduate,53,3,0
11,PhD,75,2,1
9,Post-Graduate,51,3,0
12,Graduate,56,7,0
5,PhD,78,7,1
4,Post-Graduate,48,7,0
5,Graduate,74,2,1
0,Diploma,99,1,0
4,Post-Graduate,52,5,0
8,Diploma,54,0,0
11,Diploma,57,3,0
9,High School,90,2,0
13,PhD,72,4,1
1,Post-Graduate,45,0,0
0,Diploma,98,1,0
13,High School,66,2,1
9,Graduate,62,6,1
12,Post-Graduate,98,6,1
10,Diploma,66,5,1
8,PhD,73,5,1
9,High School,95,1,0
8,Diploma,85,1,1
14,PhD,77,5,1
8,Diploma,53,3,0
5,Post-Graduate,75,3,1
14,Post-Graduate,92,2,1
7,Post-Graduate,47,4,1
13,High School,74,2,1
10,Post-Graduate,58,4,0
14,PhD,69,1,1
12,Diploma,53,0,0
0,Graduate,98,2,0
9,PhD,59,2,0
3,PhD,88,4,0
0,Post-Graduate,64,7,0
7,High School,79,1,1
0,Diploma,63,1,0
2,High School,53,6,1
12,Diploma,65,7,1
3,Diploma,77,4,0
14,High School,62,1,1
14,PhD,61,7,1
14,Diploma,87,5,1
7,High School,96,7,1
5,Diploma,58,3,0
13,Graduate,85,6,1
9,PhD,90,5,1
11,Post-Graduate,42,0,0
6,Diploma,81,2,1
13,Graduate,58,6,0
7,Post-Graduate,48,0,0
1,Post-Graduate,67,2,0
12,Diploma,59,3,0
9,High School,84,7,1
13,Diploma,46,1,0
10,Graduate,53,5,0
7,Post-Graduate,48,4,0
2,Diploma,98,5,0
6,High School,99,3,1
2,Diploma,94,0,0
14,PhD,96,4,1
6,High School,99,1,1
13,Graduate,58,3,0
10,Post-Graduate,86,4,1
14,Diploma,91,3,1
11,High School,53,7,0
12,PhD,95,3,1
1,High School,77,1,0
9,PhD,92,6,1
5,Graduate,75,2,1
2,Post-Graduate,79,4,0
2,Graduate,56,7,0
14,Diploma,69,1,0
8,High School,48,3,0
6,PhD,72,7,1
4,PhD,95,1,1
11,High School,91,6,1
9,High School,64,7,1
6,Diploma,53,7,0
8,Graduate,50,2,0
0,PhD,92,5,0
6,Diploma,74,4,1
5,Graduate,80,2,1
9,Diploma,98,0,0
13,PhD,53,4,0
11,High School,69,2,1
