Date,Temperature
2022-07-21,15.513726499408488
2022-07-22,13.851932236103684
2022-07-23,18.970387022425108
2022-07-24,16.92813548243612
2022-07-25,15.732783335919802
2022-07-26,19.03613319675329
2022-07-27,17.95240607172256
2022-07-28,16.183291092462166
2022-07-29,14.5987886185791
2022-07-30,18.753612084392035
2022-07-31,18.159795942965705
2022-08-01,16.51317894968367
2022-08-02,20.258427047201902
2022-08-03,14.280135104558362
2022-08-04,13.225978545138886
2022-08-05,14.751552662095518
2022-08-06,15.904194867770439
2022-08-07,16.343744108810238
2022-08-08,15.238033138692604
2022-08-09,16.28983883361471
2022-08-10,12.949695199445063
2022-08-11,18.209212423130055
2022-08-12,15.028192572038085
2022-08-13,17.299839675519898
2022-08-14,15.625431406029126
2022-08-15,15.730237131046579
2022-08-16,15.835069574566319
2022-08-17,15.4718472520136
2022-08-18,15.744897401173708
2022-08-19,17.002940527647276
2022-08-20,14.625057793516133
2022-08-21,15.539633270269778
2022-08-22,13.834028234318199
2022-08-23,16.787904070239765
2022-08-24,12.451383101748188
2022-08-25,17.304905899869976
2022-08-26,13.523956235074822
2022-08-27,10.646388612912382
2022-08-28,13.670262993587684
2022-08-29,11.960543223036964
2022-08-30,14.91503066556144
2022-08-31,11.842124179543266
2022-09-01,12.171191518689287
2022-09-02,9.203246224150547
2022-09-03,11.999092014548783
2022-09-04,7.979954472299769
2022-09-05,9.58657051625338
2022-09-06,14.204545351382992
2022-09-07,14.187354550309186
2022-09-08,13.40142654880536
2022-09-09,10.554055204093045
2022-09-10,12.33283877905789
2022-09-11,12.364086595775722
2022-09-12,10.000386082919166
2022-09-13,15.272546052220703
2022-09-14,13.971933979834136
2022-09-15,11.729581888819844
2022-09-16,12.182437723433981
2022-09-17,12.50545567885495
2022-09-18,7.968124939643097
2022-09-19,11.523036654884166
2022-09-20,10.622122474149736
2022-09-21,9.954463124081919
2022-09-22,11.37003630897964
2022-09-23,15.505073364404355
2022-09-24,13.171786334064628
2022-09-25,10.731086167197086
2022-09-26,13.004901956505169
2022-09-27,14.647692829417537
2022-09-28,13.69045192843955
2022-09-29,11.955607804996026
2022-09-30,10.540597883635625
2022-10-01,13.232005409024326
2022-10-02,12.626580083768541
2022-10-03,13.637008813947476
2022-10-04,13.126940031662041
2022-10-05,13.96863449297576
2022-10-06,10.814946562390618
2022-10-07,14.539044162877579
2022-10-08,12.321240369318819
2022-10-09,16.101288202055247
2022-10-10,10.600049501124145
2022-10-11,15.48093715361762
2022-10-12,12.438332732582147
2022-10-13,10.776084599652375
2022-10-14,11.15045595566989
2022-10-15,11.519726494163926
2022-10-16,13.053820998887828
2022-10-17,13.299089773545433
2022-10-18,11.156796515966125
2022-10-19,12.309098595853737
2022-10-20,16.698777939844433
2022-10-21,15.928555011239501
2022-10-22,13.408132455140743
2022-10-23,12.676275678131274
2022-10-24,12.907863487421913
2022-10-25,13.96509792832413
2022-10-26,10.765446759858364
2022-10-27,12.371936400477304
2022-10-28,9.627844713060663
2022-10-29,13.844425624753143
2022-10-30,14.423957460504173
2022-10-31,12.249374314211314
2022-11-01,16.452472883492966
2022-11-02,10.944264851955866
2022-11-03,10.56086143003632
2022-11-04,14.034820773827503
2022-11-05,15.778882626130681
2022-11-06,17.153744500337538
2022-11-07,12.97172845357568
2022-11-08,16.152841113920044
2022-11-09,14.026788718480951
2022-11-10,13.869189453033997
2022-11-11,16.094682265507654
2022-11-12,15.747173508746116
2022-11-13,11.40712223884137
2022-11-14,17.632545252507292
2022-11-15,17.561349575056674
2022-11-16,13.673852569608886
2022-11-17,15.842468791347455
2022-11-18,16.166841734510253
2022-11-19,15.830047053064154
2022-11-20,14.339967939363367
2022-11-21,14.23113226619104
2022-11-22,15.658954538142247
2022-11-23,18.193047655466174
2022-11-24,17.074119911244832
2022-11-25,15.386783226518304
2022-11-26,17.814222637178933
2022-11-27,10.718232559421967
2022-11-28,18.85897877128442
2022-11-29,13.2297436082764
2022-11-30,16.13356407172569
2022-12-01,14.769888255765832
2022-12-02,14.572110347583093
2022-12-03,19.636790719476245
2022-12-04,16.53477218728472
2022-12-05,18.319547998834626
2022-12-06,17.690347130560895
2022-12-07,18.897154230393806
2022-12-08,18.256790341256625
2022-12-09,15.69837889785321
2022-12-10,20.41920934583257
2022-12-11,17.602522920003146
2022-12-12,15.641232821588655
2022-12-13,18.063478820901977
2022-12-14,22.08744479542415
2022-12-15,20.953439605412445
2022-12-16,18.72356863011382
2022-12-17,18.890990934959945
2022-12-18,19.115576924744776
2022-12-19,24.082341279221584
2022-12-20,20.86332227038165
2022-12-21,21.130698470483278
2022-12-22,22.50285347290168
2022-12-23,21.09199352196608
2022-12-24,20.268866337975666
2022-12-25,20.567142559531188
2022-12-26,20.989836879537794
2022-12-27,21.2320467982624
2022-12-28,22.935406107911632
2022-12-29,21.757847501822244
2022-12-30,23.29314659287281
