Salary,Spending
49503.095406893044,16089.171147416133
76918.36795276681,17063.894280328743
42235.830514457426,9375.26463108106
53356.819274583475,14876.20316215711
49753.65655890872,17698.48239801913
67825.89910172127,22045.019844416056
87903.98638810433,9690.033344198906
42036.96840619519,7070.224375536646
42658.40836222667,11356.345484809226
65662.41315603608,25179.370128445236
60228.37234439467,4153.191451392406
77700.6098860405,20953.07084416417
58758.92277988946,15763.729160155011
44610.61863819411,23186.166973699685
58859.82246038464,17619.211065767962
66630.55370874362,25177.010675098587
62307.23271796046,20750.227953610523
57609.11046660947,5789.444704293816
66000.1203438373,26300.763203328977
67539.4338566851,23592.584572938136
70732.38486556291,25750.600756507443
59730.64831384464,43361.02204947343
47493.22879524718,4661.338183431493
52200.705296499844,25543.202320484103
68097.63449762535,21142.75198622703
37745.964935191456,15012.130675881628
55530.099633093516,18014.42317293081
44099.91781508959,12341.332291747056
50431.17234402226,13228.213890549896
69176.77793910948,24659.20039876461
52866.48602029855,10483.700095189055
50696.54822234223,21942.38745414226
29602.15788530121,9152.090381669168
61193.80349040831,12289.324514760585
59682.26271711613,17486.74389130253
82448.8208495819,36276.15834047816
45383.32647570499,12667.216601054575
53287.254914959085,21221.553497797308
53740.75525566133,15021.12777368267
73661.79919645212,29839.502782754807
48570.567014195716,18628.801059711932
54185.32288655509,28483.740085747584
59118.44764574809,19760.28479246432
52799.13684734537,20994.547042442842
43303.49578174208,16766.82955298439
52911.34989347462,26022.782784284027
66104.47624789659,18743.271857222437
34602.270508834095,15263.811815851408
51994.54511220314,17173.435498850675
39498.1877759124,15010.111953862313
67925.69943387264,23448.338935325894
27152.19642824338,10329.312899774313
41616.17229092617,13552.6080623727
55658.17812596781,20131.06285105395
73482.86043851511,34350.75960754257
49013.746083905186,21390.922976728212
41672.00709960202,19220.090883029094
78217.35604160884,19710.843231513885
28279.79149375634,9503.665028918196
17017.910650698774,9853.469368378064
56600.216750799984,23478.74424351246
42469.18663471083,21538.45939627847
34681.5077430393,10312.90417419836
60625.3467094903,20025.94769949394
53657.010706567984,10282.804428552749
41538.820538949076,11431.29675436317
30795.434019936583,14894.874759921538
63086.859924202174,17777.457259151714
59753.017669379915,23835.79792328364
48512.36204330926,14901.361147168887
77699.554940715,29575.91223815793
33948.72850510771,9328.414031384706
27117.122436128917,9626.429074709473
39621.378951781335,700.5098986879723
49316.209754667536,15487.489281596616
53650.091739840376,9782.026257576179
46381.459132155054,21748.222121874664
55280.83094771445,24134.954553651096
31226.90863714334,13615.261525069933
71656.46906109889,35365.50330990106
48767.732324111465,12329.524409292595
66759.43747382192,32303.830927465708
55140.88019566556,23486.75186398196
56851.29828730676,18770.631706588312
58546.50920348306,26161.089372390972
56715.628400259724,13243.365713546027
59640.84139801316,14656.032270349035
69937.28795198648,17695.06306517063
52947.817545522055,14960.179682388316
60635.05636382769,14093.121130140873
48653.964585691596,21891.285679427536
71601.75823174209,21391.37320541563
39854.115469110955,14421.648769980342
77014.10649366223,21830.966778483868
49397.63074033485,7531.484507999368
28538.373468229278,12784.967360756751
51921.56622366184,9176.49038336098
39784.22513787678,13581.166342482522
62609.65323483086,11207.474228169269
40210.640310464136,19968.258255674726
43307.248501778304,17466.998665954477
21656.889035817036,7352.261698114791
43215.405211263846,21804.250805143307
13641.81010056565,5053.8394324304245
26241.45764771415,11688.210928183958
61406.21984216446,19428.405285683166
61787.00237976248,20969.43522407834
56381.86342677447,26975.404931838457
35495.3578530618,15535.388399572206
49284.3296578703,18061.048836545117
49945.96191364148,9283.136446570337
32624.529662111858,10291.050821034825
72550.97452650726,22653.984622867298
63160.43435863507,21607.24408188962
46685.53739255504,10921.841311550872
50403.28758491796,31668.739214851183
53125.74211921329,23894.3223243959
19373.97697363564,9661.958754348314
46292.339262191046,16106.3750120913
39770.23628003302,13653.882522822965
34975.69985157627,8505.935967386913
45783.495606710676,16040.816549076153
76965.29790274284,27784.80005401589
59612.64291900515,15594.240099036942
41432.31515325805,16622.30099898721
58588.74172034238,17818.913686938282
70990.33154879004,9329.750676113963
63869.50524369153,15212.200968966106
50894.45554880261,13367.670648464102
40295.94833441639,21365.31073979306
60473.34970420385,24240.497165972625
55902.28078132625,10030.805549910252
63427.89830041598,25159.678174724726
59527.57702522954,11135.322190355853
65743.29072979002,28106.72116959003
41971.47182659148,12472.532405580914
69760.91098451489,23873.38052023925
52963.994070386,25644.694612517884
81128.91308937898,15904.83945296319
39662.18272865648,8119.695826487922
76039.45704747873,20450.788593832825
52968.66175193972,22878.988780640608
40228.72994578327,5851.733181561612
42741.71248918518,4759.573627382461
45194.7903770852,13674.759109068986
56362.48919602875,22416.642511329912
57842.5323205325,26237.469851519556
41394.49994092131,11765.999884003697
49634.68111608526,14662.377009189238
82134.05537917795,34518.27653250264
75913.14755151067,12857.233010287422
56544.85504511048,15532.059423637025
50570.05217252301,17102.023972750216
51800.46990077392,19426.855850924734
59202.769590956246,18030.709782848535
34658.111522023915,12531.308498333066
46139.35193864982,3124.6886357953836
24971.238891836158,9101.982192852147
55988.34683907919,22066.624987813615
59707.939095541115,14585.741448759607
42752.20306550939,15793.565702729604
73609.80144935049,29766.72194111373
31613.515054964882,12586.230979687261
28034.376796852695,10201.482254685541
53366.77727839958,14496.124737310407
65706.47453918232,20737.54067262798
75258.91537186803,29669.191134264238
43116.7360569659,13919.566158062078
66180.21250146943,17802.001579202843
49422.372957489395,17122.018972514932
47410.59050088771,20439.243180339403
63254.89906230009,9080.667353086754
59784.84317620129,24790.472722143124
26354.11764523626,8998.030735369692
72148.10524588844,27836.122327008998
70701.37031221177,31488.431941729847
40616.55947735706,9342.764857500733
55937.05300156114,15163.877472668391
57410.45279424108,17908.224941883753
53910.10648735861,13676.493389773264
41745.422692318694,20549.61207382706
39925.64948092923,9435.446466536705
49616.688935128324,14837.920020322596
67590.93528889047,23678.2234230696
58154.002318916486,12316.707818356397
44440.78501870841,13149.909318569205
61575.48065972517,22122.189067284482
7271.8606905488705,4986.418552645862
67231.48550558156,21206.347844752076
23904.293318328506,6564.8922743193525
44563.38587895302,9363.675060202098
33204.95158060784,12824.457511434794
30579.777864186413,16571.8755745374
67412.4018106778,23955.348662437336
42984.48198032163,15843.070175610017
55197.55822596073,22672.111601908025
49296.19131681224,9352.618003542311
57155.612408346824,28657.84106211157
51152.32836590383,18990.183458229476
30755.116637171457,14689.956183976043
64944.002291707104,16923.43612650715
42593.65125258031,22622.675996921265
26651.271520103735,12102.556865800674
43578.27258551131,18520.6938355105
72511.39685951466,25784.801581146166
62753.32613170239,20744.469995558436
44770.21798388211,19812.282284213274
44761.13443522357,16192.531598143309
45175.47423173926,6750.778385268087
81151.21975341262,16210.007026316456
55729.0317834733,18639.304154056023
56450.624707866045,23009.824344062516
65454.25181047763,21248.87374845664
53581.8373853977,25111.041767520466
46114.36781268945,6921.445919792047
47054.75226372533,16078.490487241406
48925.98110878904,5962.392331088408
49441.66645235238,19882.87064391827
60914.4431545547,18306.984566281706
50779.18828710949,21068.60394184811
60989.60115823369,14912.982932170471
48789.251298371266,22533.26966827455
51179.52785474136,23574.509827327318
20026.989732018385,8055.009393209317
63744.91512053722,19531.003907361042
55197.32713846989,21827.927637795634
64970.15164789478,17927.122751701132
6556.1693270946635,5029.452620226572
81325.62057171091,40060.517049236514
47906.15557767239,21578.84801348392
66622.74225106275,17526.246801673817
34401.411093117036,13765.402803832716
59191.608575938546,11073.197488859949
34198.76655239516,14263.213450226674
40643.465589562926,14950.759448472945
78710.4703080018,10976.811287885059
47139.7639885498,10184.659634302796
53261.49309769584,19009.78951263088
63051.015960331315,18978.459132467935
57435.22831958907,10879.670536309535
52256.28357715365,19575.36314112003
55474.41503699338,20556.718392057555
86051.23377857413,27817.024230540334
49135.71804449622,12437.627208189333
53016.485700724515,21882.394373384876
65759.81594011417,33430.70849972944
66582.88899436976,17374.575932320608
67805.4545834057,17754.65532365376
59580.95333043777,22543.32761246688
32854.92630904275,10610.541550606764
74501.47298451644,24001.076674496348
32804.81910471968,13584.230233385879
54539.531978585495,7674.591602097798
38685.86224970963,18691.45453623573
49037.92480110511,17217.385606507036
54931.436154552204,16316.867081218254
54820.35823175409,18392.928414656068
56328.81131352927,19530.85192650284
74205.6690358797,11807.839730623109
56803.014522709695,27986.189664780133
46337.65047064027,14510.565244809015
64461.307524325355,24244.26961293324
67842.05733386961,29287.63415729396
31585.88277294511,8979.274258790767
58961.00104774787,21787.587253600097
60517.591134663475,17876.53865452555
45536.54744960012,18942.765318054495
70635.6021996743,8701.295574574873
47749.1661945121,16885.463892162916
51883.64680207313,14029.98053436142
47403.922635741954,19178.235051365536
50233.685713722014,19554.79072126281
33555.87369657197,9567.975816701992
28399.236761085584,8285.867380128439
73917.57594837458,24103.872570595406
37295.57977522508,10170.17257748761
35129.114758155396,17772.374041297608
17699.148295944276,5804.054546520982
40415.57378465746,2894.014150514832
30153.653098887524,9386.669492936191
74630.22740204554,15769.105081967527
65147.25634013952,10905.995393876448
39677.74482233414,9130.846087331876
83786.53708016463,30970.830377321214
64726.48230487391,29833.623581693188
45127.529247370665,15821.404195142943
12508.914276896401,5267.015111379515
84364.13858886113,29080.798009574406
29156.41299854606,9316.424448121996
25319.01879564662,7853.070940758673
65338.5564801446,14853.728287297463
86596.28609508909,13782.32122404553
70764.09227765776,19966.398349167717
58458.636800785396,20310.936181839443
58921.315124979286,18340.95433593518
62801.23338170462,17099.983847594413
61383.92884680148,14919.712543725678
54217.87135954064,20289.557236836205
51563.01655927814,10262.748567315622
49061.103081507164,19530.43551207308
38690.531166999855,10279.211655702002
45789.87384699839,14093.000793722827
24605.647787069218,4470.98637535958
48524.90559807875,12271.404012096104
35171.133392736236,15856.737590143453
33446.160241763435,13774.123835611861
52698.41226730218,23184.31217005774
70880.034295169,26518.637929592776
63774.7490900347,13893.158788908386
26442.490945652346,9425.568587316226
35155.57795144494,10844.269147944478
64111.567819823234,27808.945895594057
35262.68909692536,7989.668694680029
46630.50275004463,20370.316875231198
58250.78148536828,23758.78441742173
35474.83317704547,20864.166728203985
51580.6325921894,14725.590536191276
29989.617576226934,13091.819501548913
40979.48534073179,24199.959497871558
54796.72901213806,14463.259555085691
26105.09399702496,3977.718156198199
56607.121069405985,7911.286233793778
49705.433016099785,21483.636461790524
58287.34931625721,8172.926268882713
53358.712010969924,15174.53278964083
70462.10644960766,27145.704978080663
51878.36753971861,18193.395821795228
43558.91688312121,16410.705999021062
51834.46254548425,18852.02237378363
58149.470435545816,27652.128320512275
50732.901054885566,14770.206576501405
50608.87536805824,14583.702459371978
39470.12468289867,11951.18090703207
40056.48623673578,16836.436360605414
28960.920923004596,12270.045402701344
76243.65114780409,28375.733277478033
31342.051469130725,15219.09729810425
39606.42203306139,8137.615492003555
39223.89101646204,20131.374460184554
63423.86565416662,31087.445468240738
45575.75482561958,19385.77262178443
68716.131090106,35362.95991954808
39897.640636341974,7650.72118006484
54184.91243335703,14906.747436814145
37469.794201103636,9971.87069897104
82177.23691660083,31383.137408869985
32186.02371455731,10060.596678706546
54647.31065340541,22547.150835070246
59506.65321398148,27782.744812203575
56206.986461772474,21840.829856399912
47220.68511683438,20441.755211368007
48052.689503998605,10595.48172701854
50657.17207968664,12478.39618661377
47794.96997557267,22726.877634914075
64458.18675192365,26961.21135518693
83157.84502387026,27580.80764784639
41637.623224882496,14558.819454365817
29452.955306313834,5375.441372762054
48675.76927473118,10334.243456535529
88695.64006481477,45305.20083091882
37944.88148045404,8832.623328382526
74586.75208166102,27857.520110993548
75165.51221114662,30724.352411844666
41696.176374380084,10478.88172741613
58534.74618777913,20821.536301833643
74425.94934692807,32146.140767954385
44313.08388518769,15247.31879893877
46946.29459846457,28707.545237259852
41274.786290770346,8246.200885118906
34778.649039607,16770.14053589277
40260.83682400989,14354.593757720242
31640.895998566153,13921.388698029641
50511.25202388839,18782.651259789163
38450.40153412038,9157.318448601463
53506.788676861215,20096.69602910632
26661.56530694559,5468.902986495219
54963.20348321686,20838.819924565847
62502.93442413387,22075.884558724152
20093.96536142817,8844.752327120848
55610.848547713584,23084.555924529843
68415.03488709938,24221.900488838404
31855.38471963192,10894.529603141336
75088.58580256555,17498.27918935021
56285.285140490676,14138.133167321155
39424.82216362387,16879.12186381111
49163.46383513441,25833.1517584647
58374.903687825834,19375.044458698747
51140.080871186176,16798.263261318785
58081.33988669554,14442.701864621911
36189.89610380951,17518.62875949017
52540.41236054117,22449.336993776582
28794.282546425296,15409.27607222597
48331.60907976949,13346.512746714137
36441.38537802815,11006.997156795349
38967.050861153504,13256.129357643495
68541.39762815656,27717.68549453198
66369.65180891403,21770.275365747893
59137.071813607654,17166.594247948407
33615.308529911315,13847.745896418439
45253.87325457797,19538.49849105737
68196.46549968775,15800.472897377644
52125.753704598574,25486.43258301323
84789.94309972541,35888.60157550158
55899.76759091558,18257.87480001867
52880.73674735047,17509.26556163456
45363.25303696248,18201.32624357946
52003.11357173423,12478.728542217086
47712.952454291844,17116.22913394976
60621.630150328856,8165.2837450614115
64350.53475191876,27544.776914266185
38210.158092380756,9115.344778406641
30031.50569663333,15940.27445263504
22456.919403450553,6778.831076328589
57619.86990368816,19429.715088466713
33449.50090739189,9329.955450494137
17706.64110571276,7712.390734896213
55828.67906796446,28241.81105855621
87394.99276149186,6932.983886191949
49908.9363269016,21849.720499499097
62577.36161677463,21970.258079708852
51227.440378213476,12507.713630267328
48516.65520213286,11168.817814182015
63786.14724481653,31908.482955755742
45645.88183717023,12136.739435504936
54010.88471107854,12670.240129477692
54825.467092940205,24961.820041941504
39978.64319535427,15138.413051765361
64880.635243047844,15066.20140554365
47375.60364956887,18096.853817698688
38663.82260760733,10186.764333395507
58047.64765355605,25547.003561962047
36522.98027313444,17915.449476187383
50422.717360536924,19680.30091275654
49863.21505033695,17910.660667996
66288.43348747367,32802.19953475869
57120.47349319929,18155.609498839378
49624.595618822845,10749.966114407447
62266.494488004304,24712.389116324943
70853.1132352597,37231.13157104065
58367.154595277934,13775.75971802103
50155.28929765071,14576.97048028119
30322.456514747606,12099.194601259867
34023.29505386941,10513.545245919917
45421.629434679984,10944.167679221682
40857.31696761075,18647.099912939524
47195.43045521831,27648.449135525192
50849.74887345661,18475.529119047384
57945.391315350964,12946.56618719798
48942.518329113635,10185.950853927314
57297.52465739303,20877.69895194348
50967.1162221518,23114.672869003014
20368.00150469193,9069.03983558234
35909.96909271869,12246.6010952834
47838.686664175766,13750.410147998464
31854.578857383385,8552.920836785128
58998.93094994307,22877.727179858877
72961.26248515546,30016.61102014052
68281.42777545974,11675.017683204323
46798.35693604688,23735.86288368231
72360.89205274929,29055.60918632199
52230.01185803167,24207.347234052962
44943.71043322941,8953.131193919264
40798.960046885906,8154.733388632602
45462.95470267808,14160.100322494898
44177.34772188157,17127.1860670618
52556.243335632316,27978.67287351229
52408.60971574797,20369.208841625692
50045.69030230122,16227.006283693063
56554.072546195246,11459.783670888459
67859.69412179512,30143.31650353177
64243.312031619855,14745.917140757985
27726.53047325145,16507.99711575215
11691.182976470678,4900.073290763596
64014.79866858911,29185.275241575702
29496.819523768685,10852.788323461155
46628.518971609745,15383.795599980343
32448.304609109608,10662.90906993474
22970.293436299704,8483.46849077861
58121.94092307182,22093.612131782444
61387.327404539705,22052.10092833799
41352.34398909921,11410.562614881785
11134.365617826348,6050.800173347457
41806.33327621276,13238.386847066775
55877.060081038195,5963.429902356302
27816.32646838807,9812.311931421438
52750.39879668733,12382.205806997357
49770.35226240507,11144.668463135564
58689.37249401632,9817.99514910609
51793.705526212296,8308.76103272573
35403.96588677667,6894.814719070862
67948.57252496737,17376.634716949273
47622.05640459545,24090.991934781057
49590.43190735102,15632.498521443464
36000.98061390206,13136.585924260058
43350.766232127346,16252.461247269923
36727.95928959649,15088.703797684937
47405.809101148654,14612.36920526449
75675.62720213515,14531.640521491225
29421.482856029656,13999.068530644128
25796.579031848883,14333.051432224858
72067.55491240413,11925.388319606745
46860.14484272201,11999.10611173201
39963.908920101254,15442.936489759642
65598.57031094114,13102.908603383947
40915.766903947035,16953.6625249712
77390.14570320403,19023.803952804872
60168.88807008904,32491.152893070197
42681.32887781446,19266.046145110337
82359.62319898256,27549.868995362613
40914.27615494993,20160.647639568797
61131.430580139604,27942.25400307036
54489.38870609738,15297.097201723305
69526.11934098197,18534.00979956238
73422.66795090279,23088.01863648065
50480.0622359865,20162.858058408066
38698.73194480725,11969.797960410153
56899.582144086744,9397.416015166487
39834.26945371841,10913.986840383324
80200.80871289935,25569.832843494325
52048.02996624106,17369.926336795743
44520.17673031837,22726.788819898346
52770.204587973625,11320.329391320136
29793.10565705455,12683.866585463995
35425.789422340225,18636.091848336517
68006.20861916638,35956.36893367736
40146.58581542906,12731.949018087178
34296.3352597709,12786.558264715512
58049.79128790929,22325.061115772034
67785.56231994496,24195.11750428151
60784.299659976,19725.559871040652
64940.715287087245,23461.929970516798
38648.073671458085,3814.05193203867
28672.839998872343,11026.003620085887
72520.0047793323,25821.311047359184
45159.802417367966,14337.964467581058
46237.50475317429,26453.981420575197
69922.91212773586,17731.006742433576
58343.4501410099,16627.774666790996
56838.31658122411,29606.961895638888
82475.03517351625,20756.255945346576
40347.22654429785,11175.174211348776
63917.60192121856,20880.124760065577
50855.19687345627,21149.67842506774
54028.88418294885,17355.435715264888
72927.02639618798,13881.061569854455
57617.53634434436,15039.928536210624
58074.441185744494,15929.05814835731
66087.61005964704,20125.53984970972
44525.70905685672,18179.78690255755
37411.85498991491,14697.065946144301
34327.862089684495,6024.093975883388
20504.65115935997,10988.861366003604
80843.10694910484,29258.684041699016
33451.87451417475,16646.982834179253
46681.19564621342,17306.729296512392
45847.80050166619,19029.694059805148
54611.10046713651,20245.135670713207
62236.05818808945,28431.98365951277
62907.10232539618,24264.515570558513
41253.83842146592,13627.066669726391
47493.174293203825,27728.39908482374
54238.69925732449,22480.64821632029
46269.633107246795,18478.543151041493
74110.18364029989,15958.327066228667
57364.62427457377,12160.88425374038
61023.16679074726,22033.155064433242
59943.21903001119,20253.3221702013
67602.10786227987,17495.802973933765
52715.3233805556,17707.17862132608
30547.5207806623,15476.110778128936
55995.31927628962,23448.189980427785
40229.64659312257,9256.768795934691
42070.74977375365,12802.325866315308
58795.4602813264,16673.969902181118
68574.24607150453,20233.61606562628
50319.073651040926,13607.502980594878
54632.49518898446,15338.402630089213
75533.22416952858,15290.411492249883
53611.297692328524,19103.608087726825
89025.24671270592,22608.638237617022
58482.64468447316,3388.6434388180933
23588.558612662735,15318.719103782598
61300.12431656799,26435.5545054547
55717.37577324166,16341.05022367334
69346.29131124119,21898.081276549812
60097.72026904937,12784.479417923863
47923.16024024339,24466.79801736776
31635.526455659514,18152.480604532073
46864.65114070962,17883.918504254387
37242.1931868605,16236.414489778741
41292.14825292916,13144.116177904554
58828.67606630914,11763.579257293795
75048.56756527109,21717.432406487307
55920.07294734471,19763.18172445673
32061.754069472234,9834.49325621343
56669.040023302114,17886.376973635346
67949.47229968477,23279.231328140777
40853.25643520927,14307.296098186067
47989.742499906235,16274.341475209589
50220.32292093796,11239.506166583376
38226.5253037664,10557.201636667367
59724.20650765789,13881.924318012701
48185.77777088327,20984.112899548116
56292.98665860542,7014.7861325858485
36687.6173329685,16756.21973641616
43438.125495148844,22152.46291582935
60835.72036741657,20372.215995955987
44407.502718623495,4212.982134554395
75904.45776850107,22111.602005119785
44005.45721578097,14955.974661555932
53370.27088627829,10233.184401618066
63988.86247809635,18644.98571295559
28724.514006004523,15146.931959964322
23587.86782028836,11073.123798196522
27115.15528144858,6916.114437449152
68938.76155140773,11283.520765698577
41722.127811613296,12741.227574788234
88372.98928502378,27647.138402144974
41536.286020139174,16143.153106366994
52768.269547955555,17088.367528266896
73131.64928851814,28111.03796122944
80091.39332238684,40250.65367290729
80922.55364954597,32747.462325612374
68125.49345889714,21458.36758635166
65360.93788717194,18216.81024007949
58887.90423801775,19165.468874533322
61675.41614249957,28487.41934400452
41732.214255072,12434.953681268182
37727.016748665395,13654.120474885558
49949.38313883572,15858.527734654563
47447.23066212607,13369.725025188634
43201.579260090875,9872.98663794537
60445.81171185073,21034.76908711292
64329.57812855766,18374.66814495416
51326.10329437771,19738.26438116532
72162.95121582893,19656.51052248904
32874.66328799742,16011.371316143397
47095.10811080423,12727.87547526676
39247.66519095792,21131.263755575263
22001.9507439041,5014.213787666163
48759.78971235951,19943.397993896862
48173.78737425074,17223.496092585156
72701.74614863197,18531.26685904818
59462.17526832166,22988.729615423912
34637.19763506192,15583.49110866175
77811.38849501283,6591.170746617204
68315.5054328803,25183.236066137597
58731.465552029236,4314.553293483915
46602.738517252525,12233.978585287578
35608.4114491478,17869.187275103777
44416.8983589342,11884.625644976164
66331.22929556279,13501.244943506414
78268.79458901913,25050.035965728053
73148.65292408284,39084.09555258548
42667.258673205884,6805.640551738997
33205.73850066483,8360.763850593086
52113.29370366806,26729.658156098732
23473.409516557225,12653.511915336854
54847.515712771725,19202.46843482636
47785.96120551997,10625.352223124213
43009.452471976365,23756.524507593713
26079.453990998067,16482.95539492571
57704.00159854575,22173.3567964811
42009.487405071326,10836.2998374007
32451.24746434568,10343.836672884816
6916.066800775261,4916.375907500369
49587.27642424046,20205.97337065314
76583.77395004616,37757.371580322695
74918.88821821805,32288.109918828337
43143.55615120592,10097.262850230023
40966.81909457329,19563.872856109418
57031.613841125356,19224.15750889109
35024.21841217563,16949.533308604277
54526.87849729199,26823.631151855923
61491.204175770356,13120.16353980247
68403.99835826461,23604.19511376427
48497.68885280071,12999.110391957813
46944.893747345515,9129.790744970775
36830.261198651584,14153.391128841424
37596.7946894021,23360.363148775163
46602.8166214771,7341.990877610729
55510.48260224267,17023.025659756437
63703.76939349874,25267.20713298348
37952.31573979482,14901.66914080796
72390.32853439283,22868.944465656816
45933.14598436147,10587.3494281547
49679.490584773455,17014.790370173578
38791.82481278265,10675.661088462295
13636.396095905875,2480.1443948722763
63260.68094541575,29282.25685590892
61052.6584563865,26198.489312003963
45780.0866432268,16660.60406893627
51004.86075837308,19557.56091118975
57739.08826556149,26216.359310936477
26561.81214670186,10837.5488603437
42064.209839805575,17423.729105665054
61913.970194327405,18729.57453580667
31185.658652461258,14914.11489659725
54403.368982499436,19722.12915926908
29651.272930648924,11096.236442702493
56996.449736502895,10880.112045662276
49465.37776553775,16301.712714033998
25773.022761417356,6919.564477591681
67471.09031685758,18128.14339805202
38981.12634802926,9167.734820131842
37846.213444784284,9334.250788412597
53008.53795846414,31065.932368838578
67229.56024143074,32142.45859465338
34762.67271532405,20748.054020736276
50925.197747719576,11441.070131691751
56432.24750495859,20499.284999536812
60396.584108947165,11582.666294095994
52646.62332915838,13487.048116543638
44494.58241375016,8524.066844995912
37586.146690269205,19121.108111225472
51292.158245695624,16895.623918444922
33917.9148202159,15245.917124308768
6179.742747580887,3973.302286486707
56548.39706236502,31237.36488924581
63559.02261629293,12047.157452557207
14556.01346687242,9324.67818499197
34854.03942935094,14709.249384960878
59287.31391507797,14424.731032325377
80862.43204567548,34125.98294013303
50311.905615131116,18898.17544178376
39079.955881562986,13294.004545834972
95427.588972379,22577.45655388879
134371.9104787046,32545.175206753564
83850.89552188662,44129.25147733586
80020.19983374365,26981.840082854178
87931.41194544919,35675.56307971801
76166.78479353219,19046.592676116
103066.75789986989,23611.384168296092
140616.96146173903,59021.05031775717
108076.98182790073,20735.951339587187
93691.1624468428,26254.859249278914
92704.7182771114,30786.39710843763
60920.22978258357,22721.06518466072
122077.74442867897,37475.59897010301
98054.07007467996,35390.55341535614
95488.00216023436,36751.35266870078
179827.68919612153,66605.57438244676
107468.82270914216,23477.944416297818
81205.22374762039,23728.06679783577
89341.06009486142,39866.82228705941
128711.14272991887,51974.54377727508
102831.76026344411,18411.787620586023
64043.05054206583,21684.50073439016
122980.72336438009,13625.891965584422
83296.39786152515,27856.52122681933
146832.44440543864,75631.01795084716
127001.20164286622,27964.48369694595
88816.95260853122,21562.69381697036
132025.40904337782,52647.23531331409
101696.38776318508,16008.288279516308
121319.34187805548,31086.074227133853
112118.32043236187,41582.20388161974
78841.08362522816,21516.37117006156
83911.25419206345,25344.725547714985
125749.02043952903,49381.22035556122
91630.61669733647,32569.239171862555
89908.78841895008,32078.600759176494
76121.93551626618,24339.82914863856
110589.97663983653,38261.58630581331
151563.12298107863,45253.84674560227
73311.67714364317,27581.360324203823
100605.48641681895,27968.643326732592
135305.51388538574,39561.848990531085
98008.96521885712,18867.185389677707
111309.29490624335,36362.310727422344
73440.161796328,18836.55119429613
110707.67743019122,21136.006193892343
95321.39337488628,32454.443323238633
124643.24989199657,43612.81510154567
129684.65128911877,52505.862537215064
164739.09105046536,45258.04389177695
114490.82933033939,40842.96724963657
108144.90791455416,40483.05506648828
104859.6075394334,37990.83715000794
91170.8426797328,22951.938384919064
108462.09608654228,35282.8140560594
92614.96474652426,32351.17383726221
104211.52440674035,34348.53980679612
132939.93839019898,14099.998925910266
74836.43586800896,27030.44526105372
128496.96402822614,68307.92913956342
132927.87668349664,37037.65909285572
97048.28682522303,23126.209560369032
46953.62752478514,17846.457859819508
84804.45032263918,28611.894402931688
132424.86366402774,57034.60484500939
99428.29844252794,17885.46662712415
75017.44419262723,30685.784219092835
87380.62696929456,34089.92241941363
121015.50066261383,34854.19403476811
113668.33920503448,41284.19000080752
94026.69752075765,42385.07310592011
90829.3897046328,37218.010657921084
90206.04627390445,18109.97432625777
76939.74538753743,34216.530413911416
140384.39223673605,41888.22212250507
91941.9882697165,30272.721894274917
130428.96302063741,42263.01194208134
138032.90129806128,42681.1704455192
124957.77245369901,54738.382136723674
89209.4921820488,27517.37009035965
110093.25225841523,21751.34387443458
99395.1098402271,27565.21680587
77407.4534817468,25598.538981472975
108108.98204304007,47769.43583695763
70524.00522100493,26846.27065745018
129691.98471153909,28382.79678338335
88384.56756754017,51735.75966952446
105028.99139682099,35791.93328149694
107082.19678865356,46513.68643050441
93527.37565739806,28471.00828054919
114667.34503688187,42584.463931157276
88127.4085844369,34089.774238898004
121782.4324364311,53701.84891591813
66350.50799383128,27873.687249301296
103159.4894886603,43656.415381895815
148473.22497645713,42387.733692245936
74991.71688486062,19809.99334450801
83056.37573687872,28934.262385785696
112847.69624147288,46279.47649107186
104489.54454848995,31632.455647563456
108765.75248183898,46189.65465331498
112229.67825369159,51754.41566615447
115868.03671404425,26201.550715726593
127742.49604890558,29027.85591364036
110245.46642321281,33182.862615800324
93968.55863453644,30995.3670562022
116814.34253006829,31890.333907256918
147497.04837238038,66492.50268544882
96684.15634043566,34331.84573188205
75636.76738323396,26888.129917499427
127677.01673217432,22056.857069559635
96990.47090116005,17298.83813292299
45683.261349649096,17845.457728594458
121185.54192876053,12909.7351280896
86616.79535115193,37150.759318435914
97736.66794239599,29349.501800944123
108299.50826422537,70062.88558927325
104762.49199447666,57345.29508103119
117736.29542847599,35740.515957973876
89112.84073575391,25881.308529626484
112827.64495440207,46647.33178184014
93511.33306040207,47702.149134468804
118470.26202218758,17368.237987815788
115384.18710032634,15399.469740012943
76614.03244888512,19770.588918507627
127149.5529043758,46339.542051537435
86600.9138721488,30074.96408710576
120201.44495702862,50688.65455486914
109182.18283503351,21791.95478571982
145954.59191987806,11928.689272689526
94413.3504407037,38279.9260606792
91267.08009704507,21864.459341884678
99514.50985280669,12790.311380545385
92420.50542914312,30876.391914914806
119998.54754855126,46943.47474118449
59592.234789085305,18869.17922433215
73657.93952134115,21304.311742221773
73304.92696052017,24235.301287927185
123757.6897993394,33912.9165452148
142765.33431454812,25683.094420603415
97388.76953656321,24594.801128539308
95779.45692024974,34734.049689912354
101751.30407782954,35818.92949845307
129046.95756520476,41417.17407712102
76816.17164523565,15631.451530376808
105959.22456836962,32231.320346742905
124379.94074456074,11851.785334675771
112527.35424849614,37968.83736038216
